artist,song_title
Academy of St. Martin in the Fields & Sir Neville Marriner,The Doors
Academy of St. Martin in the Fields Chamber Ensemble & Sir Neville Marriner,The Police Greatest Hits
"Berliner Philharmoniker, Claudio Abbado & Sabine Meyer","Hot Rocks, 1964-1971 (Disc 1)"
Royal Philharmonic Orchestra & Sir Thomas Beecham,No Security
Orchestre Révolutionnaire et Romantique & John Eliot Gardiner,Voodoo Lounge
"Britten Sinfonia, Ivor Bolton & Lesley Garrett",Tangents
"Chicago Symphony Chorus, Chicago Symphony Orchestra & Sir Georg Solti",Transmission
Sir Georg Solti & Wiener Philharmoniker,My Generation - The Very Best Of The Who
"Academy of St. Martin in the Fields, John Birch, Sir Neville Marriner & Sylvia McNair",Serie Sem Limite (Disc 1)
London Symphony Orchestra & Sir Charles Mackerras,Serie Sem Limite (Disc 2)
Barry Wordsworth & BBC Concert Orchestra,Acústico
"Herbert Von Karajan, Mirella Freni & Wiener Philharmoniker",Volume Dois
Eugene Ormandy,Battlestar Galactica: The Story So Far
Luciano Pavarotti,"Battlestar Galactica, Season 3"
Leonard Bernstein & New York Philharmonic,"Heroes, Season 1"
Boston Symphony Orchestra & Seiji Ozawa,"Lost, Season 3"
Aaron Copland & London Symphony Orchestra,"Lost, Season 1"
Ton Koopman,"Lost, Season 2"
Sergei Prokofiev & Yuri Temirkanov,Achtung Baby
Chicago Symphony Orchestra & Fritz Reiner,All That You Can't Leave Behind
Orchestra of The Age of Enlightenment,B-Sides 1980-1990
"Emanuel Ax, Eugene Ormandy & Philadelphia Orchestra",How To Dismantle An Atomic Bomb
James Levine,Pop
Berliner Philharmoniker & Hans Rosbaud,Rattle And Hum
Maurizio Pollini,The Best Of 1980-1990
"Academy of St. Martin in the Fields, Sir Neville Marriner & William Bennett",War
Gustav Mahler,Zooropa
"Felix Schmidt, London Symphony Orchestra & Rafael Frühbeck de Burgos",UB40 The Best Of - Volume Two [UK]
Edo de Waart & San Francisco Symphony,Diver Down
Antal Doráti & London Symphony Orchestra,"The Best Of Van Halen, Vol. I"
Choir Of Westminster Abbey & Simon Preston,Van Halen
Michael Tilson Thomas & San Francisco Symphony,Van Halen III
"Chor der Wiener Staatsoper, Herbert Von Karajan & Wiener Philharmoniker",Contraband
The King's Singers,Vinicius De Moraes
Berliner Philharmoniker & Herbert Von Karajan,Ao Vivo [IMPORT]
"Sir Georg Solti, Sumi Jo & Wiener Philharmoniker","The Office, Season 1"
Christopher O'Riley,"The Office, Season 2"
Fretwork,"The Office, Season 3"
Amy Winehouse,Un-Led-Ed
Calexico,"Battlestar Galactica (Classic), Season 1"
Otto Klemperer & Philharmonia Orchestra,Aquaman
Yehudi Menuhin,Instant Karma: The Amnesty International Campaign to Save Darfur
Philharmonia Orchestra & Sir Neville Marriner,Speak of the Devil
"Academy of St. Martin in the Fields, Sir Neville Marriner & Thurston Dart",20th Century Masters - The Millennium Collection: The Best of Scorpions
Les Arts Florissants & William Christie,House of Pain
The 12 Cellists of The Berlin Philharmonic,Radio Brasil (O Som da Jovem Vanguarda) - Seleccao de Henrique Amaro
Adrian Leaper & Doreen de Feis,Cake: B-Sides and Rarities
"Roger Norrington, London Classical Players","LOST, Season 4"
Charles Dutoit & L'Orchestre Symphonique de Montréal,Quiet Songs
"Equale Brass Ensemble, John Eliot Gardiner & Munich Monteverdi Orchestra and Choir",Muso Ko
Kent Nagano and Orchestre de l'Opéra de Lyon,Realize
Julian Bream,Every Kind of Light
Martin Roscoe,Duos II
Göteborgs Symfoniker & Neeme Järvi,Worlds
Itzhak Perlman,The Best of Beethoven
Michele Campanella,Temple of the Dog
Gerald Moore,Carry On
"Mela Tenenbaum, Pro Musica Prague & Richard Kapp",Revelations
Emerson String Quartet,Adorate Deum: Gregorian Chant from the Proper of the Mass
"C. Monteverdi, Nigel Rogers - Chiaroscuro; London Baroque; London Cornett & Sackbu",Allegri: Miserere
Nash Ensemble,Pachelbel: Canon & Gigue
Philip Glass Ensemble,Vivaldi: The Four Seasons
